"12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09"
https://t.co/cF8GJ2CidY\n\nAnd,https://t.co/cF8GJ2CidY\n\nAnd,https://t.co/cF8GJ2CidY\n\nAnd,https://t.co/cF8GJ2CidY\n\nAnd,https://t.co/cF8GJ2CidY\n\nAnd,https://t.co/cF8GJ2CidY\n\nAnd,https://t.co/cF8GJ2CidY\n\nAnd,https://t.co/cF8GJ2CidY\n\nAnd,https://t.co/cF8GJ2CidY\n\nAnd,https://t.co/cF8GJ2CidY\n\nAnd,https://t.co/cF8GJ2CidY\n\nAnd,https://t.co/cF8GJ2CidY\n\nAnd,https://t.co/cF8GJ2CidY\n\nAnd,https://t.co/cF8GJ2CidY\n\nAnd,https://t.co/cF8GJ2CidY\n\nAnd,https://t.co/cF8GJ2CidY\n\nAnd
you\xe2\x80\x99re,you\xe2\x80\x99re,you\xe2\x80\x99re,you\xe2\x80\x99re,you\xe2\x80\x99re,you\xe2\x80\x99re,you\xe2\x80\x99re,you\xe2\x80\x99re,you\xe2\x80\x99re,you\xe2\x80\x99re,you\xe2\x80\x99re,you\xe2\x80\x99re,you\xe2\x80\x99re,you\xe2\x80\x99re,you\xe2\x80\x99re,you\xe2\x80\x99re
part,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept
company,institution,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
observing,spy,secret_agent,agent,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth
add,syndrome,complex,whole,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction
company,institution,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
name,language_unit,part,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
